99,18,18,18,993149,231827
100,13,13,13,988710,214326
101,14,14,14,981781,196017
102,15,15,15,987057,207125
103,8,8,8,986023,207494
104,10,10,10,986856,212968
105,8,8,8,987284,219175
106,9,9,9,986681,217963
107,10,10,10,1002137,228231
108,11,11,11,984810,198039
109,18,18,18,990632,211674
110,11,11,11,983702,208978
111,17,17,17,985562,208636
112,15,15,15,982258,200035
113,8,8,8,984865,205914
114,18,18,18,993783,215689
115,18,18,18,997954,233964
116,15,15,15,997278,232021
117,15,15,15,982337,212069
118,10,10,10,991660,213478
119,7,7,7,987063,201306
120,16,16,16,998922,235889
121,17,17,17,982852,210382
122,10,10,10,996670,222554
123,6,6,6,982800,201892
124,11,11,11,989355,209161
125,8,8,8,995681,223715
126,11,11,11,990047,209102
127,10,10,10,997496,234019
128,20,20,20,987632,212555
129,19,19,19,990673,212826
130,13,13,13,986241,210007
131,6,6,6,991731,227205
132,10,10,10,987885,206663
133,20,20,20,978886,190709
134,19,19,19,992298,229332
135,20,20,20,992960,229419
136,15,15,15,990407,225827
137,13,13,13,981184,196664
138,12,12,12,992848,215623
139,10,10,10,999692,241576
140,18,18,18,985489,212459
141,9,9,9,985354,211968
142,9,9,9,998020,233157
143,14,14,14,997071,238873
144,20,20,20,998863,241886
145,10,10,10,999885,230571
146,9,9,9,985191,208108
147,19,19,19,983279,196855
148,6,6,6,981449,195908
149,17,17,17,986502,214041
150,18,18,18,991907,217065
151,8,8,8,995159,216629
152,5,5,5,984236,200935
153,17,17,17,999405,233577
154,11,11,11,985316,208189
155,9,9,9,988589,217962
156,18,18,18,989718,224615
157,15,15,15,998388,234450
158,14,14,14,985140,207907
159,11,11,11,992397,213191
160,13,13,13,992765,229902
161,13,13,13,979224,190134
162,19,19,19,997937,232788
163,17,17,17,988147,211327
164,13,13,13,1000703,232919
165,6,6,6,1000390,235459
166,18,18,18,998806,229281
167,19,19,19,983055,213543
168,16,16,16,1003386,250025
169,5,5,5,1003245,249841
170,9,9,9,993019,230359
171,9,9,9,988047,216983
172,8,8,8,988566,216400
173,8,8,8,988137,210151
174,17,17,17,987427,199572
175,8,8,8,998656,235182
176,12,12,12,980187,190746
177,16,16,16,994257,219133
178,5,5,5,1002655,248909
179,10,10,10,991618,211782
180,12,12,12,986725,205255
181,11,11,11,997979,232865
182,9,9,9,989185,222944
183,7,7,7,998481,234089
184,13,13,13,997230,220368
185,12,12,12,991957,214013
186,18,18,18,999193,236957
187,11,11,11,992145,228081
188,5,5,5,992763,229063
189,9,9,9,987623,212419
190,16,16,16,990353,209502
191,20,20,20,991412,212874
192,11,11,11,977996,190101
193,20,20,20,983255,210190
194,6,6,6,991414,213035
195,7,7,7,988762,211234
196,20,20,20,980245,190724
197,15,15,15,989255,219742
198,19,19,19,997115,231827
199,6,6,6,984053,209716
200,20,20,20,994586,217289
201,14,14,14,998523,241549
202,6,6,6,995259,220009
203,9,9,9,984886,203169
204,13,13,13,989269,216970
205,20,20,20,982510,202631
206,13,13,13,990568,212341
207,5,5,5,990344,225719
208,15,15,15,992823,215274
209,7,7,7,988304,210606
210,6,6,6,999843,234580
211,5,5,5,992609,228920
212,20,20,20,992658,229700
213,11,11,11,987276,201769
214,8,8,8,994204,215053
215,5,5,5,1001545,239518
216,13,13,13,984268,208357
217,11,11,11,986111,207654
218,5,5,5,1000526,236143
219,12,12,12,992529,213425
220,8,8,8,989243,222888
221,10,10,10,984196,201155
222,17,17,17,988923,210484
223,9,9,9,988714,208003
224,9,9,9,1000035,236549
225,19,19,19,993363,216401
226,10,10,10,981698,195799
227,17,17,17,987543,220334
228,10,10,10,993571,232342
229,17,17,17,996628,236038
230,16,16,16,988085,206871
231,12,12,12,986689,208574
232,8,8,8,992913,215799
233,14,14,14,988482,217621
234,8,8,8,995363,221129
235,17,17,17,987898,216564
236,20,20,20,989460,224175
237,19,19,19,982828,200029
238,14,14,14,984810,198039
239,15,15,15,993249,231514
240,15,15,15,989062,217615
241,7,7,7,993219,230021
242,14,14,14,982451,201950
243,8,8,8,991486,226893
244,20,20,20,1000209,242505
245,12,12,12,980618,197474
246,15,15,15,995409,217231
247,14,14,14,997047,231156
248,20,20,20,994026,227696
249,19,19,19,989276,207697
250,19,19,19,982736,205076
251,12,12,12,1000633,236501
252,13,13,13,988547,211059
253,17,17,17,987093,215184
254,14,14,14,988991,208708
255,11,11,11,991518,213068
256,15,15,15,997612,222699
257,17,17,17,990835,226602
258,16,16,16,993605,219977
259,19,19,19,996160,231597
260,7,7,7,989020,222442
261,6,6,6,983213,203860
262,11,11,11,994195,217862
263,14,14,14,1000882,243865
264,11,11,11,987241,210045
265,19,19,19,987585,204516
266,11,11,11,985652,200834
267,15,15,15,992311,228380
268,16,16,16,1001893,231790
269,10,10,10,1000973,245579
270,7,7,7,986828,211064
271,11,11,11,988388,217413
272,5,5,5,987383,210880
273,20,20,20,982117,198020
274,18,18,18,1000470,234766
275,19,19,19,989086,205819
276,9,9,9,983304,210332
277,8,8,8,983251,196892
278,17,17,17,997379,222778
279,15,15,15,991605,228078
280,17,17,17,980154,191660
281,9,9,9,1000575,237773
282,11,11,11,992521,214828
283,7,7,7,999692,227972
284,9,9,9,995670,220713
285,12,12,12,989448,212516
286,13,13,13,986225,217398
287,11,11,11,1001901,232119
288,14,14,14,983140,209981
289,15,15,15,988549,207709
290,5,5,5,1002621,248782
291,16,16,16,987237,219227
292,7,7,7,997071,238760
293,17,17,17,982736,205076
294,20,20,20,993456,219718
295,6,6,6,998046,234882
296,12,12,12,1001036,235364
297,13,13,13,983535,208797
298,16,16,16,992228,217716
299,12,12,12,989367,223814
300,20,20,20,994455,217047
301,19,19,19,983625,200383
302,18,18,18,989858,208607
303,11,11,11,999501,232569
304,10,10,10,995892,221169
305,19,19,19,989792,210916
306,10,10,10,982513,208691
307,16,16,16,989245,221998
308,16,16,16,989887,210318
309,12,12,12,987514,211989
310,16,16,16,998761,236334
311,20,20,20,983307,199130
312,7,7,7,993155,230849
313,15,15,15,999496,230641
314,18,18,18,987543,220334
315,13,13,13,994370,221370
316,8,8,8,984184,209858
317,19,19,19,999591,227791
318,15,15,15,982510,203656
319,10,10,10,993342,216242
320,9,9,9,992348,229200
321,19,19,19,986239,209927
322,16,16,16,988101,203888
323,14,14,14,981284,195434
324,6,6,6,1000849,236050
325,18,18,18,991640,212039
326,15,15,15,982219,196143
327,14,14,14,988299,209360
328,5,5,5,986117,209636
329,8,8,8,980950,197256
330,8,8,8,980647,195430
331,6,6,6,991498,227606
332,18,18,18,991633,217919
333,15,15,15,985136,209862
334,5,5,5,999655,243317
335,18,18,18,989906,213449
336,19,19,19,999347,235337
337,18,18,18,990567,217810
338,13,13,13,983676,211891
339,10,10,10,1000943,243319
340,18,18,18,988065,214701
341,8,8,8,993234,216168
342,14,14,14,1000769,229761
343,16,16,16,987358,215739
344,5,5,5,982643,203386
345,8,8,8,1000480,232550
346,11,11,11,999788,234823
347,13,13,13,987547,211844
348,6,6,6,989384,201577
349,16,16,16,988655,211251
350,18,18,18,1000158,237076
351,14,14,14,1000468,230250
352,18,18,18,993916,232898
353,16,16,16,999811,238074
354,9,9,9,989433,201629
355,7,7,7,989336,213533
356,20,20,20,998919,236461
357,10,10,10,983834,209378
358,9,9,9,987201,203949
359,19,19,19,991382,217254
360,12,12,12,989129,220539
361,18,18,18,986260,211758
362,19,19,19,982864,196892
363,8,8,8,981727,196790
364,8,8,8,1000414,230244
365,6,6,6,991125,212282
366,14,14,14,984747,209160
367,14,14,14,983774,209887
368,6,6,6,985936,201694
369,16,16,16,1000373,247675
370,6,6,6,994462,230273
371,9,9,9,987314,209417
372,6,6,6,983083,209644
373,9,9,9,986690,200264
374,10,10,10,988085,217051
375,17,17,17,996882,236498
376,12,12,12,980550,196936
377,12,12,12,992962,214360
378,20,20,20,981948,196017
379,15,15,15,989037,210694
380,17,17,17,1001036,235364
381,7,7,7,980118,194888
382,14,14,14,993039,214350
383,7,7,7,990621,211447
384,5,5,5,986090,209048
385,17,17,17,987544,201086
386,19,19,19,990537,212609
387,18,18,18,988587,216155
388,8,8,8,997895,229819
389,11,11,11,994249,215137
390,8,8,8,987537,209183
391,11,11,11,980368,196164
392,8,8,8,989877,208792
393,19,19,19,993045,230496
394,13,13,13,991767,213670
395,14,14,14,999133,231027
396,16,16,16,998271,235431
397,9,9,9,992875,229264
398,20,20,20,987954,206634
399,19,19,19,978822,190921
400,11,11,11,984529,210482
401,17,17,17,988916,218694
402,17,17,17,987105,203647
403,14,14,14,994274,215030
404,15,15,15,988618,217858
405,14,14,14,991081,215668
406,6,6,6,994785,230992
407,5,5,5,993162,214772
408,18,18,18,989789,224956
409,17,17,17,987842,203415
410,7,7,7,986724,212986
411,19,19,19,985276,208260
412,6,6,6,999971,243889
413,8,8,8,987960,216827
414,6,6,6,989656,224285
415,15,15,15,990052,222204
416,12,12,12,999501,232569
417,14,14,14,984672,205378
418,19,19,19,990015,213531
419,6,6,6,998400,241321
420,17,17,17,992542,228799
421,19,19,19,993988,220675
422,8,8,8,994947,219236
423,7,7,7,999066,230905
424,19,19,19,988947,209658
425,11,11,11,987247,207472
426,6,6,6,991227,212268
427,7,7,7,992478,226828
428,9,9,9,987869,214159
429,7,7,7,997943,232776
430,16,16,16,989400,221141
431,13,13,13,997997,230050
432,8,8,8,980173,190141
433,20,20,20,989689,209765
434,6,6,6,983676,211891
435,13,13,13,994037,233398
436,13,13,13,996822,219631
437,18,18,18,991122,224378
438,20,20,20,980895,197292
439,15,15,15,979874,191653
440,11,11,11,997629,239883
441,7,7,7,998454,234029
442,7,7,7,992042,228880
443,10,10,10,990118,210737
444,19,19,19,993466,232147
445,6,6,6,989425,223569
446,6,6,6,997025,234824
447,14,14,14,986292,205354
448,14,14,14,986880,211156
449,18,18,18,986727,212657
450,18,18,18,995551,217340
451,11,11,11,996550,222301
452,10,10,10,990087,209325
453,7,7,7,995834,230961
454,19,19,19,1001938,232025
455,9,9,9,995787,234522
456,20,20,20,986025,209425
457,14,14,14,989127,221599
458,12,12,12,991161,226898
459,9,9,9,994943,216512
460,20,20,20,988022,205431
461,18,18,18,984485,208553
462,18,18,18,998664,241749
463,19,19,19,986517,214221
464,8,8,8,988525,214060
465,12,12,12,997799,225522
466,10,10,10,998167,233241
467,19,19,19,982038,202637
468,18,18,18,998080,240696
469,7,7,7,1001160,230620
470,17,17,17,989234,221529
471,10,10,10,990499,211228
472,10,10,10,990220,222496
473,16,16,16,987949,209816
474,16,16,16,989026,205789
475,6,6,6,991064,226886
476,8,8,8,982836,211574
477,16,16,16,992536,215114
478,9,9,9,985833,211121
479,8,8,8,986910,207421
480,14,14,14,994962,219483
481,10,10,10,988604,216395
482,15,15,15,988113,216949
483,14,14,14,999482,233136
484,18,18,18,987483,214092
485,20,20,20,992423,226727
486,12,12,12,989336,217208
487,9,9,9,999115,235333
488,5,5,5,988954,222188
489,16,16,16,998361,239166
490,12,12,12,1000852,230066
491,15,15,15,998610,233946
492,9,9,9,984657,210714
493,7,7,7,1002547,248186
494,10,10,10,999624,234152
495,5,5,5,992464,226670
496,20,20,20,998895,225010
497,9,9,9,986332,199591
498,6,6,6,992009,227837
499,9,9,9,986656,218045
500,12,12,12,991993,228488
501,15,15,15,983781,209203
502,8,8,8,996523,218999
503,20,20,20,999245,233591
504,14,14,14,998056,234847
505,8,8,8,994800,230888
506,17,17,17,981870,199446
507,14,14,14,987514,202979
508,5,5,5,996781,222566
509,19,19,19,1000991,236466
510,18,18,18,989312,209239
511,11,11,11,987830,204957
512,11,11,11,987370,206746
513,7,7,7,983194,213639
514,5,5,5,991501,211573
515,7,7,7,1001896,238185
516,8,8,8,983706,214649
517,19,19,19,988891,210430
518,11,11,11,987230,203873
519,10,10,10,983444,206482
520,17,17,17,982147,198084
521,8,8,8,1003777,250866
522,14,14,14,990430,209633
523,10,10,10,983429,209781
524,8,8,8,989981,210291
525,15,15,15,1000919,240204
526,12,12,12,989282,221772
527,18,18,18,999006,236604
528,17,17,17,986819,206980
529,6,6,6,987953,214940
530,20,20,20,987543,220334
531,20,20,20,988610,209997
532,18,18,18,998196,231506
533,9,9,9,1001623,231305
534,16,16,16,995288,216863
535,16,16,16,984484,199467
536,12,12,12,998666,236006
537,20,20,20,1001308,239088
538,15,15,15,982315,199144
539,11,11,11,997120,239013
540,17,17,17,979244,190418
541,5,5,5,1000283,237236
542,19,19,19,999351,235344
543,19,19,19,990168,222447
544,15,15,15,996674,222369
545,15,15,15,985482,212202
546,12,12,12,994841,230956
547,6,6,6,992731,216963
548,15,15,15,995620,220673
549,8,8,8,990496,217612
550,15,15,15,985763,210863
551,16,16,16,991867,212232
552,7,7,7,991248,212579
553,11,11,11,982444,199482
554,7,7,7,989134,211911
555,10,10,10,985223,199162
556,16,16,16,991917,213943
557,11,11,11,984053,212442
558,19,19,19,992479,229437
559,16,16,16,986861,200533
560,5,5,5,986728,206653
561,14,14,14,988810,216357
562,10,10,10,991249,217065
563,5,5,5,994172,216549
564,10,10,10,999290,227245
565,8,8,8,996021,221344
566,10,10,10,988469,213866
567,12,12,12,989239,218415
568,12,12,12,994005,232959
569,19,19,19,992390,229281
570,14,14,14,982313,204498
571,17,17,17,993190,231135
572,5,5,5,992766,213797
573,13,13,13,997426,231579
574,15,15,15,988530,221086
575,11,11,11,1000612,247708
576,5,5,5,987114,219003
577,8,8,8,993806,215887
578,5,5,5,989918,208865
579,5,5,5,987227,215346
580,6,6,6,1000927,230301
581,12,12,12,986579,217909
582,12,12,12,989294,210055
583,12,12,12,989796,208639
584,7,7,7,989579,224627
585,14,14,14,997596,225626
586,13,13,13,989131,208968
587,17,17,17,989141,222081
588,5,5,5,983968,200875
589,10,10,10,982341,201343
590,16,16,16,995416,223255
591,7,7,7,990485,225965
592,12,12,12,996992,222945
593,15,15,15,988724,216795
594,14,14,14,987324,215679
595,20,20,20,988733,205030
596,16,16,16,996758,238306
597,11,11,11,981192,198199
598,8,8,8,988180,211219
599,10,10,10,994557,215495
600,16,16,16,984112,206087
601,13,13,13,987626,204591
602,19,19,19,993409,232044
603,17,17,17,987994,206704
604,12,12,12,999810,231148
605,20,20,20,993398,214993
606,19,19,19,989817,210271
607,9,9,9,986818,211091
608,11,11,11,988078,211571
609,11,11,11,995622,217667
610,7,7,7,981616,195325
611,11,11,11,1000477,247576
612,11,11,11,987878,209786
613,8,8,8,990892,212092
614,13,13,13,989116,222167
615,18,18,18,991691,228019
616,17,17,17,985206,209852
617,9,9,9,986606,218087
618,5,5,5,989327,222862
619,13,13,13,990666,210212
620,10,10,10,993834,214234
621,16,16,16,1001129,230563
622,13,13,13,1000644,233740
623,12,12,12,982736,205076
624,10,10,10,988383,225622
625,18,18,18,990220,225497
626,18,18,18,999781,243544
627,19,19,19,984949,205182
628,8,8,8,990664,213169
629,18,18,18,982009,202832
630,11,11,11,981994,202727
631,12,12,12,982772,205229
632,7,7,7,990003,225115
633,20,20,20,985311,210177
634,12,12,12,997373,239421
635,18,18,18,992268,212955
636,7,7,7,1002368,248263
637,19,19,19,989200,218111
638,7,7,7,992267,228302
639,17,17,17,984183,206286
640,8,8,8,992276,214664
641,7,7,7,990383,223047
642,15,15,15,991053,210918
643,8,8,8,989167,218814
644,9,9,9,1001745,228438
645,8,8,8,989869,224880
646,17,17,17,989843,210006
647,8,8,8,987202,209353
648,8,8,8,992266,228980
649,5,5,5,997646,239689
650,19,19,19,982735,208277
651,14,14,14,983676,211891
652,11,11,11,979546,190371
653,19,19,19,986806,210880
654,19,19,19,999688,239772
655,15,15,15,982932,213322
656,5,5,5,986064,202111
657,20,20,20,982804,210119
658,9,9,9,1000453,243080
659,8,8,8,999561,230917
660,20,20,20,997156,236992
661,11,11,11,994297,221449
662,19,19,19,1000814,245520
663,12,12,12,984826,208115
664,10,10,10,992601,228774
665,6,6,6,996289,218821
666,11,11,11,1001036,235364
667,15,15,15,989522,223989
668,12,12,12,992787,214123
669,19,19,19,992857,227383
670,8,8,8,980977,199150
671,15,15,15,999336,233565
672,17,17,17,996220,231604
673,18,18,18,993118,230605
674,6,6,6,991563,211838
675,19,19,19,987415,205807
676,7,7,7,979443,190199
677,6,6,6,988933,214095
678,9,9,9,988532,216316
679,17,17,17,989241,210970
680,13,13,13,991501,225064
681,14,14,14,1000435,241862
682,7,7,7,993826,214374
683,7,7,7,988836,218665
684,14,14,14,983092,211752
685,9,9,9,989216,211094
686,13,13,13,992166,226257
687,11,11,11,997883,232910
688,11,11,11,983942,209445
689,11,11,11,993754,232663
690,13,13,13,996871,222727
691,15,15,15,981681,199944
692,19,19,19,993307,216293
693,12,12,12,982978,210543
694,12,12,12,985707,207562
695,13,13,13,989241,208958
696,14,14,14,1001036,235364
697,14,14,14,991884,213687
698,7,7,7,984279,210182
699,5,5,5,989464,223753
700,15,15,15,996911,232852
701,13,13,13,997988,240415
702,8,8,8,992921,229476
703,11,11,11,983757,201419
704,15,15,15,1004758,254694
705,18,18,18,985890,205657
706,12,12,12,1000081,244042
707,14,14,14,996376,235721
708,10,10,10,1000071,234801
709,5,5,5,1001839,231705
710,15,15,15,986171,201660
711,8,8,8,1000843,235715
712,16,16,16,993648,232750
713,17,17,17,988202,205629
714,17,17,17,989737,214326
715,6,6,6,993909,233203
716,14,14,14,986256,213505
717,18,18,18,987838,208683
718,11,11,11,987732,200978
719,5,5,5,989603,209610
720,14,14,14,990190,209205
721,12,12,12,992310,220174
722,14,14,14,985639,210632
723,15,15,15,985756,210797
724,16,16,16,986560,214300
725,20,20,20,1000071,228657
726,8,8,8,997676,239966
727,20,20,20,989333,205555
728,16,16,16,991554,216257
729,7,7,7,990888,213044
730,10,10,10,992166,217529
731,15,15,15,988598,205034
732,18,18,18,1000015,228401
733,8,8,8,989859,225078
734,6,6,6,1000124,236735
735,19,19,19,999501,232569
736,9,9,9,983529,208677
737,20,20,20,1001384,232141
738,9,9,9,985238,211758
739,19,19,19,1001929,232104
740,16,16,16,999072,240651
741,13,13,13,983919,205922
742,11,11,11,986088,211581
743,9,9,9,982557,196600
744,16,16,16,1000855,247665
745,20,20,20,992029,215112
746,17,17,17,997319,233411
747,14,14,14,999010,240473
748,19,19,19,989254,221195
749,13,13,13,988387,210559
750,17,17,17,989228,208870
751,16,16,16,992667,215339
752,13,13,13,1000485,235055
753,12,12,12,985901,211053
754,16,16,16,998429,229975
755,8,8,8,985567,212353
756,16,16,16,993258,231737
757,5,5,5,978939,190757
758,6,6,6,993923,215226
759,15,15,15,980867,197184
760,13,13,13,987932,208663
761,18,18,18,993901,215857
762,7,7,7,999501,232569
763,18,18,18,989811,224885
764,12,12,12,999383,227413
765,5,5,5,999256,240917
766,17,17,17,995455,217958
767,16,16,16,995670,234443
768,11,11,11,986087,217016
769,17,17,17,985442,203084
770,15,15,15,1000173,239535
771,18,18,18,983347,209548
772,10,10,10,984515,205907
773,18,18,18,991237,227115
774,12,12,12,989077,221592
775,18,18,18,1000109,238611
776,20,20,20,988646,216061
777,8,8,8,999010,230958
778,8,8,8,988551,217893
779,16,16,16,988359,207362
780,20,20,20,992659,213857
781,12,12,12,993822,217222
782,17,17,17,999743,243694
783,15,15,15,989083,217027
784,17,17,17,982736,205076
785,8,8,8,1000179,238871
786,10,10,10,988643,216129
787,18,18,18,987760,203273
788,20,20,20,1000819,233080
789,13,13,13,999130,226956
790,19,19,19,990752,214979
791,13,13,13,982785,208440
792,5,5,5,996630,238130
793,19,19,19,998511,229477
794,11,11,11,1000852,229909
795,9,9,9,983948,209428
796,9,9,9,988692,213675
797,13,13,13,989275,218718
798,19,19,19,987226,205319
799,7,7,7,997176,223224
800,15,15,15,987610,204681
801,18,18,18,998408,239253
802,17,17,17,1001611,231436
803,10,10,10,999699,237865
804,16,16,16,987184,215270
805,6,6,6,997391,232301
806,5,5,5,989395,201594
807,5,5,5,1001132,234346
808,16,16,16,988690,204951
809,16,16,16,989320,213211
810,16,16,16,995733,220670
811,13,13,13,988071,211323
812,13,13,13,991950,217013
813,14,14,14,994173,214805
814,7,7,7,999539,227538
815,10,10,10,983510,199946
816,8,8,8,996134,221396
817,6,6,6,983069,209828
818,11,11,11,984810,198039
819,12,12,12,990230,210743
820,13,13,13,993058,230913
821,19,19,19,989135,217867
822,5,5,5,998632,240096
823,15,15,15,989688,210726
824,19,19,19,988162,205556
825,12,12,12,987034,206937
826,18,18,18,982694,200763
827,11,11,11,987543,220334
828,11,11,11,981948,210015
829,9,9,9,983987,208513
830,10,10,10,992458,216096
831,18,18,18,989592,224589
832,7,7,7,999777,233037
833,17,17,17,1000721,243428
834,19,19,19,988725,218206
835,13,13,13,998231,235353
836,6,6,6,991515,227917
837,14,14,14,984480,206913
838,5,5,5,982889,213239
839,15,15,15,1000158,232721
840,7,7,7,1001760,228305
841,7,7,7,996009,235056
842,17,17,17,1001167,233767
843,13,13,13,997198,215857
844,14,14,14,988536,210976
845,12,12,12,988739,205949
846,19,19,19,999500,243145
847,16,16,16,989341,205582
848,5,5,5,997246,239240
849,15,15,15,989744,221760
850,13,13,13,992398,228540
851,16,16,16,999686,228929
852,12,12,12,999042,236681
853,10,10,10,984122,201002
854,17,17,17,985336,205590
855,14,14,14,989471,207922
856,6,6,6,982586,208972
857,12,12,12,996815,230979
858,20,20,20,1000070,236857
859,13,13,13,988374,204379
860,6,6,6,996995,223104
861,14,14,14,984395,208393
862,10,10,10,989580,205416
863,13,13,13,1002003,247731
864,11,11,11,994440,216887
865,6,6,6,984810,198039
866,9,9,9,993766,214116
867,13,13,13,983040,209652
868,11,11,11,997246,232673
869,6,6,6,986639,210579
870,7,7,7,993027,230774
871,10,10,10,993370,216565
872,11,11,11,993068,231634
873,9,9,9,994711,217512
874,14,14,14,1001287,234961
875,15,15,15,986267,213769
876,15,15,15,992929,216396
877,12,12,12,988605,216487
878,10,10,10,987967,214031
879,11,11,11,989682,208290
880,12,12,12,983676,211891
881,16,16,16,989680,204254
882,8,8,8,989309,219188
883,5,5,5,994695,218803
884,7,7,7,1003388,250100
885,20,20,20,995407,237480
886,15,15,15,982525,200476
887,6,6,6,987919,214224
888,14,14,14,987700,210399
889,18,18,18,985125,207989
890,12,12,12,986238,207887
891,6,6,6,988992,208451
892,12,12,12,985300,208232
893,15,15,15,994157,233670
894,20,20,20,986255,213596
895,12,12,12,988654,217922
896,14,14,14,1000208,231868
897,11,11,11,980428,197042
898,6,6,6,983750,209259
899,19,19,19,986072,207461
900,20,20,20,997177,239068
901,15,15,15,986686,206705
902,15,15,15,989587,217941
903,7,7,7,991845,228569
904,16,16,16,987538,205882
905,17,17,17,989353,223750
906,20,20,20,989346,207694
907,8,8,8,1001353,239169
908,9,9,9,993923,215226
909,16,16,16,987708,216370
910,20,20,20,990273,215221
911,15,15,15,998920,241992
912,16,16,16,996751,236261
913,13,13,13,996252,221580
914,5,5,5,993104,214467
915,8,8,8,991800,216716
916,11,11,11,990751,211898
917,13,13,13,997581,234180
918,16,16,16,987167,201411
919,17,17,17,992885,230391
920,10,10,10,993428,232185
921,9,9,9,989524,208014
922,5,5,5,987588,212364
923,20,20,20,1000173,239535
924,20,20,20,990452,211144
925,9,9,9,991614,225133
926,13,13,13,985125,205727
927,8,8,8,989164,222777
928,19,19,19,997818,230536
929,6,6,6,1004366,254607
930,18,18,18,1002327,231257
931,18,18,18,989322,203960
932,18,18,18,993242,216333
933,7,7,7,998677,236158
934,16,16,16,995690,220592
935,15,15,15,992892,216797
936,17,17,17,988942,211839
937,17,17,17,983676,211891
938,16,16,16,988445,216262
939,9,9,9,993154,229902
940,6,6,6,999902,231411
941,6,6,6,1001933,241383
942,10,10,10,984871,211036
943,20,20,20,990259,225785
944,20,20,20,998359,240979
945,16,16,16,988783,222019
946,11,11,11,987230,205480
947,14,14,14,983689,203172
948,14,14,14,989854,225125
949,15,15,15,1000219,244262
950,15,15,15,986953,211290
951,13,13,13,995681,217568
952,16,16,16,981366,195726
953,18,18,18,988748,209247
954,8,8,8,1000252,239771
955,12,12,12,983749,209072
956,16,16,16,1001054,238697
957,10,10,10,986940,211066
958,12,12,12,977588,189314
959,7,7,7,988132,217060
960,15,15,15,997931,234604
961,14,14,14,985981,200960
962,18,18,18,994413,216804
963,12,12,12,998677,241554
964,12,12,12,993281,231812
965,20,20,20,1000966,243709
966,12,12,12,989224,208182
967,16,16,16,980217,191584
968,19,19,19,983217,210122
969,14,14,14,993152,229253
970,8,8,8,1001536,234393
971,7,7,7,988372,207542
972,18,18,18,990027,224130
973,13,13,13,986310,213848
974,9,9,9,981671,196090
975,6,6,6,988767,216284
976,15,15,15,983279,204184
977,14,14,14,984902,200372
978,16,16,16,1002443,248395
979,16,16,16,998124,240553
980,5,5,5,987840,206581
981,20,20,20,988893,205796
982,9,9,9,984810,198039
983,9,9,9,1000104,235057
984,17,17,17,992717,215383
985,19,19,19,996001,218352
986,17,17,17,989978,208825
987,18,18,18,997699,234394
988,12,12,12,991913,228524
989,8,8,8,992384,229488
990,18,18,18,987746,206499
991,13,13,13,998665,226119
992,19,19,19,979186,190367
