141,10,10,10,1046004,224452
142,19,19,19,1021683,191322
143,9,9,9,1007708,209812
144,13,13,13,1038122,220062
145,9,9,9,1029873,149844
146,15,15,15,1029367,193271
147,16,16,16,1043395,184423
148,16,16,16,1027764,202413
149,18,18,18,1014358,211317
150,14,14,14,1054443,156412
151,17,17,17,1043666,195795
152,10,10,10,1028288,192604
153,8,8,8,1015056,211469
154,6,6,6,1053282,158826
155,5,5,5,1016144,201797
156,7,7,7,1048159,189722
157,16,16,16,1022607,205209
158,17,17,17,1043828,195464
159,10,10,10,1062651,207240
160,5,5,5,1005982,218686
161,18,18,18,1011998,209159
162,7,7,7,1019864,212139
163,15,15,15,1018544,207222
164,18,18,18,1055069,156692
165,7,7,7,1005994,220202
166,7,7,7,1039144,195363
167,16,16,16,1032665,215473
168,12,12,12,1018974,206916
169,18,18,18,1035029,195293
170,20,20,20,1056759,219270
171,9,9,9,1038720,211085
172,13,13,13,1018121,201699
173,8,8,8,1036929,217588
174,20,20,20,1034870,210279
175,20,20,20,1047851,186909
176,17,17,17,1007938,213816
177,5,5,5,1027246,202185
178,8,8,8,1036831,152323
179,18,18,18,1032343,194667
180,5,5,5,1004052,217467
181,16,16,16,1009024,211606
182,6,6,6,999421,211101
183,16,16,16,1026770,202394
184,7,7,7,1003982,213272
185,16,16,16,1044695,205038
186,10,10,10,1042668,182571
187,14,14,14,1017417,207801
188,17,17,17,1034304,198012
189,16,16,16,1044039,186851
190,15,15,15,1012386,212417
191,8,8,8,1037224,219775
192,17,17,17,1040126,195800
193,17,17,17,1039885,195742
194,7,7,7,1019105,212034
195,16,16,16,1001849,216405
196,18,18,18,1021253,215262
197,18,18,18,1007530,217733
198,17,17,17,1016266,205555
199,7,7,7,1004525,217164
200,7,7,7,1017524,209242
201,16,16,16,997282,210884
202,16,16,16,1041861,196689
203,12,12,12,1025216,203842
204,12,12,12,1017277,199043
205,18,18,18,1008706,217007
206,10,10,10,1043632,188774
207,7,7,7,1023753,191667
208,6,6,6,1029828,197908
209,19,19,19,1009350,211164
210,15,15,15,1031005,197093
211,19,19,19,1029820,193583
212,12,12,12,1025071,204002
213,16,16,16,1025051,189099
214,18,18,18,1005012,216865
215,10,10,10,1019821,206565
216,6,6,6,1030325,193948
217,12,12,12,1016936,211811
218,16,16,16,1018687,195268
219,8,8,8,999441,214621
220,7,7,7,1017243,211822
221,15,15,15,997515,209945
222,5,5,5,1013717,214181
223,8,8,8,1063266,210883
224,13,13,13,1028140,181157
225,20,20,20,997881,210114
226,16,16,16,998751,214579
227,7,7,7,1028673,201374
228,7,7,7,1008001,217496
229,13,13,13,1006060,217343
230,14,14,14,1014811,211435
231,13,13,13,1026892,225766
232,19,19,19,1043210,185290
233,18,18,18,1028726,192744
234,6,6,6,1030402,200090
235,6,6,6,1024497,204210
236,19,19,19,1035167,151768
237,8,8,8,1016094,212614
238,15,15,15,1009317,211605
239,12,12,12,1057801,208956
240,5,5,5,1008537,214634
241,17,17,17,1048159,189722
242,14,14,14,1054341,156367
243,6,6,6,1006433,215989
244,20,20,20,1028465,192676
245,10,10,10,1021206,191218
246,7,7,7,1016814,200966
247,19,19,19,1031134,194408
248,13,13,13,1032851,194732
249,9,9,9,1033941,203799
250,8,8,8,1039829,153038
251,6,6,6,1018402,208385
252,15,15,15,1043994,195128
253,17,17,17,1028886,201251
254,14,14,14,1014076,211310
255,13,13,13,1036686,152276
256,18,18,18,1015976,211645
257,10,10,10,1032709,215696
258,10,10,10,998080,211721
259,13,13,13,1029900,149853
260,7,7,7,1006715,219950
261,13,13,13,1043842,184607
262,17,17,17,1027394,210082
263,14,14,14,1016028,201179
264,13,13,13,1005665,218882
265,16,16,16,1040657,221241
266,10,10,10,1016870,211721
267,15,15,15,1016484,211715
268,7,7,7,1016402,208089
269,12,12,12,1051959,206964
270,17,17,17,1031889,198385
271,20,20,20,1016093,212399
272,13,13,13,1053282,158826
273,18,18,18,1022169,191384
274,6,6,6,1018007,211930
275,6,6,6,1007180,215527
276,8,8,8,1043197,187283
277,7,7,7,1013774,211339
278,5,5,5,1048667,187090
279,17,17,17,1003646,213225
280,17,17,17,1027274,201636
281,6,6,6,1048159,189722
282,16,16,16,1006830,215744
283,18,18,18,1024781,189327
284,16,16,16,1034000,192397
285,16,16,16,1015883,212372
286,9,9,9,1016347,212480
287,8,8,8,1048159,189722
288,17,17,17,1006215,213669
289,18,18,18,1001063,215370
290,11,11,11,1035030,151716
291,15,15,15,1015771,208246
292,19,19,19,1054846,156634
293,7,7,7,1004424,213522
294,12,12,12,1005243,216723
295,18,18,18,1025127,203900
296,19,19,19,1024142,204353
297,19,19,19,999441,214621
298,19,19,19,1005735,214433
299,18,18,18,1006310,220090
300,17,17,17,1004629,210279
301,11,11,11,1053282,158826
302,13,13,13,1047886,184506
303,16,16,16,1048420,216295
304,17,17,17,1014135,211342
305,10,10,10,1031128,194292
306,17,17,17,1053282,158826
307,15,15,15,1043203,186955
308,12,12,12,1058543,216003
309,20,20,20,1023365,191591
310,12,12,12,1002708,213239
311,6,6,6,1044569,185669
312,13,13,13,1042419,192750
313,14,14,14,1009498,211388
314,8,8,8,1057674,208894
315,6,6,6,1040639,196078
316,20,20,20,1019191,217072
317,8,8,8,1041251,196544
318,15,15,15,1003474,217826
319,6,6,6,1034890,151749
320,18,18,18,1038777,197122
321,15,15,15,1048159,189722
322,6,6,6,1035339,152767
323,18,18,18,1028947,192857
324,11,11,11,1000101,211461
325,5,5,5,1025687,192205
326,7,7,7,1006283,218501
327,8,8,8,1007969,214983
328,5,5,5,1014040,208675
329,13,13,13,1010847,192717
330,15,15,15,1008360,214746
331,16,16,16,1046133,205512
332,15,15,15,1039807,153032
333,12,12,12,1027168,192603
334,6,6,6,1030728,199764
335,13,13,13,1019052,212076
336,15,15,15,1026969,201897
337,5,5,5,1024816,198414
338,19,19,19,1052510,196955
339,11,11,11,1005845,208771
